"Link Channel","Like","Waktu","Link video","Komentar","Like"
"https://www.youtube.com/@minemo9116","@minemo9116","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwJ4I7M-1dbs-PTuZt4AaABAg","Dengerin mereka ngobrol jadi ikut ngebayangin adegan film nya. Ikut ketawa2 sendiri. Tp emang Oki is the best...","3"
"https://www.youtube.com/@CliperGames96","@CliperGames96","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyxiI0d-urk_dRLaGt4AaABAg","Imajinari memberikan standart film indo","2"
"https://www.youtube.com/@nokiariw","@nokiariw","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy5oYJl-OtR6VoOKSd4AaABAg&pp=0gcJCSMANpG00pGi","Semua karakter yang muncul di film ini dibekali punchline","4"
"https://www.youtube.com/@nafaokthasalsalbilla6272","@nafaokthasalsalbilla6272","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyNL3hBLl93yMBJ-GV4AaABAg","Emang pecah sih, ini aja nonton review cine crib jadi inget lagi jokes gobloknya malah ketawa lagi wkwkwk","4"
"https://www.youtube.com/@nazarudinnur2549","@nazarudinnur2549","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyMZ3C_a_8QDIoael94AaABAg","Imajinari","2"
"https://www.youtube.com/@lionelsikudo","@lionelsikudo","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyfRFjL0OPr83q2-rp4AaABAg","pasukan bermarga mengucapkan terimakasih atas pujiannya....kami syang cinecrib","18"
"https://www.youtube.com/@reshyabsidqi1583","@reshyabsidqi1583","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzFhSYFcy49umKsRqd4AaABAg","React trailer film pemandi jenazah donk bng","2"
"https://www.youtube.com/@yaidyl7905","@yaidyl7905","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugydabtgxy-EPnCs9Et4AaABAg","Aaaak kangen kalian banget",""
"https://www.youtube.com/@fahrezafray2689","@fahrezafray2689","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRaAcOD1WXfa30ITB4AaABAg","Oki Rengga gak diajak pas di NNS dan dibayar lunas dengan aktingnya yang cukup memukau di Agak Laen, kalo menurut gw Oki MVP di Agak Laen ini","207"
"https://www.youtube.com/@senoaji3230","@senoaji3230","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx1B9diDrH3hwj17ql4AaABAg","Baru aja selesai nonton yg 12.30, 2 jam nonton nonstop ngakak gk ada bosennya. Bagus bgt.","5"
"https://www.youtube.com/@Putunitikavidya_27","@Putunitikavidya_27","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzRsW0fdUawhEHRCMF4AaABAg","emang lucu bgt ya diatas penderitaan","1"
"https://www.youtube.com/@menorah759","@menorah759","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyEdCmvUj0MwfAbTzp4AaABAg","Yess awal tahun udh the best sih...","1"
"https://www.youtube.com/@ilhamwahyudi9","@ilhamwahyudi9","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy56f0P87BWphRgRux4AaABAg","Agak laen, gila, keren.","2"
"https://www.youtube.com/@dgilangdwmny8774","@dgilangdwmny8774","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz7fHcWdivPAOslG4h4AaABAg","Oki Rengga is the MVP. Ngeliat mimik muka sama gestur Oki Rengga aja udah ngakak.","101"
"https://www.youtube.com/@97DH","@97DH","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwS1A404wR0V0WhFm94AaABAg","""beb tolong tutup pintunya""","6"
"https://www.youtube.com/@mys33cool","@mys33cool","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzEPtGogcjlDjsOwVF4AaABAg","Aktingnya oki bagus…","2"
"https://www.youtube.com/@snwntsrc","@snwntsrc","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzGVdurtBxVJszvm094AaABAg","sudah nonton, bagussss filmnya","1"
"https://www.youtube.com/@garfirayes","@garfirayes","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxIWljsmVYHYtihJjh4AaABAg","Ini bagus !","3"
"https://www.youtube.com/@semuthidupp","@semuthidupp","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyNYYYCD1kt9sRtHEJ4AaABAg","Baru nonton kemarin. Lucu nih pilem.","1"
"https://www.youtube.com/@sutejasastra","@sutejasastra","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw0Vm2roJ_iOcfij2t4AaABAg","nonton ini, saya ketawa sampe nangis,,tapi nangis haru pun jadi 2x,,gila sih ini..","3"
"https://www.youtube.com/@heppyoktavian2068","@heppyoktavian2068","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx2y2QVq9zB1FrvwbF4AaABAg","Setelah film : Jatuh cinta seperti di film2.....Agak laen.....kereeeen","2"
"https://www.youtube.com/@segitukeponya.","@segitukeponya.","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxTi69UrdfLVFU2V_94AaABAg","abis nonton dan gue nangis pas part oki.  tp mereka berempat juga gabisa terpisahkan . apalagi part ending nya itu huaaaaaa best","5"
"https://www.youtube.com/@ogyherdiana7646","@ogyherdiana7646","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyClPD9wRYHesUx16N4AaABAg","Adegan dengan ibunya yang lagi sakit sedih banget","3"
"https://www.youtube.com/@nurbaiti_hikaru","@nurbaiti_hikaru","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwG_1PWxaHwFRlaLep4AaABAg","Review yang ditunggu-tunggu. Udah tertarik nonton sejak lihat trailer dan nonton podcastnya, ditambah review bagus dari Cine Crib, Acho juga track recordnya bagus. Fix, gas nonton.","4"
"https://www.youtube.com/@ekaayu720","@ekaayu720","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxgoUWpuVGZX2l4baR4AaABAg","nonton hari minggu kemaren, kereeen banget...10/10","3"
"https://www.youtube.com/@yustinalfret2801","@yustinalfret2801","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxlMMTgZkeUKIKVNaB4AaABAg","Filmnya ngingatin gua dgn film warkop DKI tapi versi kekinian mantap bro.... Komedinya renyah... Setiap menit ngakak terus.. Ampun
Di tunggu Agak Laen 2","4"
"https://www.youtube.com/@fidellr","@fidellr","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxs7DKvSfgjtx6PlJh4AaABAg","Asli abis nonton rasanya kayak abis turun dari rollercoster. Gokil imajinari","2"
"https://www.youtube.com/@septipurwosunu7741","@septipurwosunu7741","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwIwXJNdhyv4O6ul4AaABAg","Ih sepemikiran bgt.... Aku juga mikir ini kek film warkop lama. Bangga setelah era blio ada lagi film komedi yg berkualitas","2"
"https://www.youtube.com/@husainadam2855","@husainadam2855","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw29gCz6T1CgjwA7e94AaABAg","Hadir bang","1"
"https://www.youtube.com/@kloverspenang9305","@kloverspenang9305","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyW28eygjXtH41pl5x4AaABAg","Nonton Agak Laen di bioskop itu, kita kayak lg nobar sama keluaraga. Tidak saling kenal tapi saling lirik dan tertawa terbahak-bahak. Thx Ernest udah buat film yg bisa bikin 1 bioskop happy dan hilang beban pikiran walau sementara wkwkwkw
Agak laen keren sihhh","2"
"https://www.youtube.com/@deBurung","@deBurung","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzcDubgfrI3JjTiYnJ4AaABAg","ngweriii","1"
"https://www.youtube.com/@ex-cyborg","@ex-cyborg","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw_SgsFpDIRQRbihjh4AaABAg","ajiiibbb.. goes to 5 juta penonton! bangga gue sbg pasukan (non) bermarga. semoga awet di bioskop krn baru bisa nonton minggu depan","185"
"https://www.youtube.com/@riyadi6936","@riyadi6936","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxyLYK5C7XDLVeTkHR4AaABAg","Imajinari beneran imajinatif.","3"
"https://www.youtube.com/@davidteguhsaputra3473","@davidteguhsaputra3473","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugzm6ICM_DsjYg3_NGp4AaABAg","formula seperti warkop mudahan ip nya lanjut terus","2"
"https://www.youtube.com/@heppyoktavian2068","@heppyoktavian2068","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx2y2QVq9zB1FrvwbF4AaABAg","Setelah film : Jatuh cinta seperti di film2.....Agak laen.....kereeeen","2"
"https://www.youtube.com/@segitukeponya.","@segitukeponya.","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxTi69UrdfLVFU2V_94AaABAg","abis nonton dan gue nangis pas part oki.  tp mereka berempat juga gabisa terpisahkan . apalagi part ending nya itu huaaaaaa best","5"
"https://www.youtube.com/@ogyherdiana7646","@ogyherdiana7646","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyClPD9wRYHesUx16N4AaABAg","Adegan dengan ibunya yang lagi sakit sedih banget","3"
"https://www.youtube.com/@nurbaiti_hikaru","@nurbaiti_hikaru","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwG_1PWxaHwFRlaLep4AaABAg","Review yang ditunggu-tunggu. Udah tertarik nonton sejak lihat trailer dan nonton podcastnya, ditambah review bagus dari Cine Crib, Acho juga track recordnya bagus. Fix, gas nonton.","4"
"https://www.youtube.com/@ekaayu720","@ekaayu720","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxgoUWpuVGZX2l4baR4AaABAg","nonton hari minggu kemaren, kereeen banget...10/10","3"
"https://www.youtube.com/@yustinalfret2801","@yustinalfret2801","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxlMMTgZkeUKIKVNaB4AaABAg","Filmnya ngingatin gua dgn film warkop DKI tapi versi kekinian mantap bro.... Komedinya renyah... Setiap menit ngakak terus.. Ampun
Di tunggu Agak Laen 2","4"
"https://www.youtube.com/@fidellr","@fidellr","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxs7DKvSfgjtx6PlJh4AaABAg","Asli abis nonton rasanya kayak abis turun dari rollercoster. Gokil imajinari","2"
"https://www.youtube.com/@septipurwosunu7741","@septipurwosunu7741","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxPwIwXJNdhyv4O6ul4AaABAg","Ih sepemikiran bgt.... Aku juga mikir ini kek film warkop lama. Bangga setelah era blio ada lagi film komedi yg berkualitas","2"
"https://www.youtube.com/@husainadam2855","@husainadam2855","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw29gCz6T1CgjwA7e94AaABAg","Hadir bang","1"
"https://www.youtube.com/@kloverspenang9305","@kloverspenang9305","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyW28eygjXtH41pl5x4AaABAg","Nonton Agak Laen di bioskop itu, kita kayak lg nobar sama keluaraga. Tidak saling kenal tapi saling lirik dan tertawa terbahak-bahak. Thx Ernest udah buat film yg bisa bikin 1 bioskop happy dan hilang beban pikiran walau sementara wkwkwkw
Agak laen keren sihhh","2"
"https://www.youtube.com/@deBurung","@deBurung","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzcDubgfrI3JjTiYnJ4AaABAg","ngweriii","1"
"https://www.youtube.com/@ex-cyborg","@ex-cyborg","1 tahun yang lalu (diedit)","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw_SgsFpDIRQRbihjh4AaABAg","ajiiibbb.. goes to 5 juta penonton! bangga gue sbg pasukan (non) bermarga. semoga awet di bioskop krn baru bisa nonton minggu depan","185"
"https://www.youtube.com/@riyadi6936","@riyadi6936","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxyLYK5C7XDLVeTkHR4AaABAg","Imajinari beneran imajinatif.","3"
"https://www.youtube.com/@davidteguhsaputra3473","@davidteguhsaputra3473","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugzm6ICM_DsjYg3_NGp4AaABAg","formula seperti warkop mudahan ip nya lanjut terus","2"
"https://www.youtube.com/@cisco639","@cisco639","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugxh8hPtZce3bPzZG_54AaABAg&pp=0gcJCSMANpG00pGi","Hebat Ernest dengan imajinari, bikin ph sendiri bisa cuan banyak.","4"
"https://www.youtube.com/@alfi_syahriin","@alfi_syahriin","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugyq1QXUHrXhw_6JGgt4AaABAg","Sudah lama film komedi yang fresh di nanti nanti masyarakat dan akhirnya ada film agak laen ini yang luar biasa buat ngakak campur sedih horornya pun dapet, sangat menghibur sekali!","3"
"https://www.youtube.com/@itszhra26","@itszhra26","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzjrIub8QOUjmM8vAN4AaABAg","Kerennn, ga kecewa si nonton.. pecah satu studio!","1"
"https://www.youtube.com/@RizkyGusna","@RizkyGusna","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxwNlmbgaVHSc_HNx54AaABAg","Melebihi ekspektasiku dalam segala aspek. Puas banget. Love abang2 agak laenku","3"
"https://www.youtube.com/@jejejehuda6511","@jejejehuda6511","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwb_4zbaTIDbmRg7a54AaABAg","Pecah, ngakak gw pas scene dikejar hantunya yg jegel kegantung itu gw ngakak asli","2"
"https://www.youtube.com/@FatkillaAgent","@FatkillaAgent","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxaxBBaM3fCxoTy_gN4AaABAg","Bisa jadi the next Warkop DKI. Harus ada Agak Laen lainnya","2"
"https://www.youtube.com/@irwanbayuensar9610","@irwanbayuensar9610","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxjLsHVHuJT2nPiqeh4AaABAg","Gara-gara warisan aja gw nangis sesegukan apalagi nonton ini dong","4"
"https://www.youtube.com/@sambas1376","@sambas1376","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzG33GTTbi6eYXM37t4AaABAg","Awalnya lucu abis",""
"https://www.youtube.com/@PurpleCupcakeCh","@PurpleCupcakeCh","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwyQv9d_sLFK0Vm8uh4AaABAg","Film yg bikin penuh bioskop nih....siap2 nontonlah...","1"
"https://www.youtube.com/@close2mrtj","@close2mrtj","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwjwK_y7iOHs0Wm97V4AaABAg","baru nonton semalem, dan seperti dugaan gw: bagus banget nget nget. suka lah gw pokonyaa!!","4"
"https://www.youtube.com/@hahazrina789","@hahazrina789","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxxXZ8Og5loNA5XRq54AaABAg","wkwkwkk nonton ini setelah nonton filmnya ikutan ketawa-ketawa sendiri krn nginget adegan2nya. bener kata ketua, bakal ketawa2 sendiri sehabis selesai nonton ini","3"
"https://www.youtube.com/@imaderiskipangestangu4736","@imaderiskipangestangu4736","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzL4dhH1S8d14yPBRR4AaABAg","Film imajinari sejauh ini bagus² semua","3"
"https://www.youtube.com/@greenyellow3373","@greenyellow3373","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz4Hxe93pbW4r-T9ah4AaABAg","Bikin ketawa ngakak sampe nangis. Baguuussssss","3"
"https://www.youtube.com/@rdwisani34","@rdwisani34","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy5VSANB--BcjD9cop4AaABAg&pp=0gcJCSMANpG00pGi","Bahagia bgt gw nonton ini. Ringan tp kocak gimana sih. Komedinya gak maksa juga. Paling ngakak pas mau mindahin mayat bau kopi. Matinya asam lambung. Trus arie kiting: oh GERD!!!",""
"https://www.youtube.com/@muhamadpandupratama9905","@muhamadpandupratama9905","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx7gEmFw8MoQKqKWyl4AaABAg","Cuman pas bagian oki nangis tuh kaya kurang okii, menurut gua cuman pas akting drama sedih sii kerenn okii","3"
"https://www.youtube.com/@lahirbulanjuni","@lahirbulanjuni","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyxnX1r-R7hWov7w7R4AaABAg","baru keluar nonton, penuh banget di bioskop tadi, keren!","3"
"https://www.youtube.com/@satilas8461","@satilas8461","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyhrP3SuYrLogxSNmZ4AaABAg","Hari pertama.nonton lumayan rame walau belum penuh, td nonton balik .. bewwww... sdh di jam.ke3 masih rebutan kursi diantrian ..penuh ..standing aplause buat Oky yg aktingnya beneran ok, 8/10 buat agak laen , dan betul Acho makin.kesini makin ok buat jd sutradara","3"
"https://www.youtube.com/@iiosomnia","@iiosomnia","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzP6uA2nM4wzMgYGMV4AaABAg","yang paling gokil itu produk placementnya. gila ini seenak jidat masukin produk placement dan bikin kita ketawa","1"
"https://www.youtube.com/@familiproject9787","@familiproject9787","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxDAGlS-CsH4y_n0TZ4AaABAg","Suka.. ceritanya solid. Bagian terbaiknya adalah back sound nya yg detail banget dan pas di tiap adegan. Komedi nya fresh, tapi kayaknya kalau yg main gak banyak comica mungkin bakal lebih lucu lagi sih karena ga akan ketebak. Karena di mindset kalau comica pasti bakal lucu.. Sama setting latar film nya meski di pasar malem tapi kayak angle nya berasa itu lagi itu lagi.. kurang explore pedagang2 makanannya, mainan2nya.. 
Tapi overall yaaa baguuuslah, wajib tonton!","6"
"https://www.youtube.com/@janari3482","@janari3482","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyQMWSmftcXj7y1-qV4AaABAg","Otw nnton dah, kmrn mau nnton hbs kereta berdarah udh full sisa paling depan aja kursinya.","2"
"https://www.youtube.com/@RizkyGusna","@RizkyGusna","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxwNlmbgaVHSc_HNx54AaABAg","Melebihi ekspektasiku dalam segala aspek. Puas banget. Love abang2 agak laenku","3"
"https://www.youtube.com/@jejejehuda6511","@jejejehuda6511","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugwb_4zbaTIDbmRg7a54AaABAg","Pecah, ngakak gw pas scene dikejar hantunya yg jegel kegantung itu gw ngakak asli","2"
"https://www.youtube.com/@FatkillaAgent","@FatkillaAgent","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxaxBBaM3fCxoTy_gN4AaABAg","Bisa jadi the next Warkop DKI. Harus ada Agak Laen lainnya","2"
"https://www.youtube.com/@irwanbayuensar9610","@irwanbayuensar9610","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxjLsHVHuJT2nPiqeh4AaABAg","Gara-gara warisan aja gw nangis sesegukan apalagi nonton ini dong","4"
"https://www.youtube.com/@sambas1376","@sambas1376","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzG33GTTbi6eYXM37t4AaABAg","Awalnya lucu abis",""
"https://www.youtube.com/@PurpleCupcakeCh","@PurpleCupcakeCh","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwyQv9d_sLFK0Vm8uh4AaABAg","Film yg bikin penuh bioskop nih....siap2 nontonlah...","1"
"https://www.youtube.com/@close2mrtj","@close2mrtj","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgwjwK_y7iOHs0Wm97V4AaABAg","baru nonton semalem, dan seperti dugaan gw: bagus banget nget nget. suka lah gw pokonyaa!!","4"
"https://www.youtube.com/@hahazrina789","@hahazrina789","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxxXZ8Og5loNA5XRq54AaABAg","wkwkwkk nonton ini setelah nonton filmnya ikutan ketawa-ketawa sendiri krn nginget adegan2nya. bener kata ketua, bakal ketawa2 sendiri sehabis selesai nonton ini","3"
"https://www.youtube.com/@imaderiskipangestangu4736","@imaderiskipangestangu4736","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzL4dhH1S8d14yPBRR4AaABAg","Film imajinari sejauh ini bagus² semua","3"
"https://www.youtube.com/@greenyellow3373","@greenyellow3373","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugz4Hxe93pbW4r-T9ah4AaABAg","Bikin ketawa ngakak sampe nangis. Baguuussssss","3"
"https://www.youtube.com/@rdwisani34","@rdwisani34","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy5VSANB--BcjD9cop4AaABAg&pp=0gcJCSMANpG00pGi","Bahagia bgt gw nonton ini. Ringan tp kocak gimana sih. Komedinya gak maksa juga. Paling ngakak pas mau mindahin mayat bau kopi. Matinya asam lambung. Trus arie kiting: oh GERD!!!",""
"https://www.youtube.com/@muhamadpandupratama9905","@muhamadpandupratama9905","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugx7gEmFw8MoQKqKWyl4AaABAg","Cuman pas bagian oki nangis tuh kaya kurang okii, menurut gua cuman pas akting drama sedih sii kerenn okii","3"
"https://www.youtube.com/@lahirbulanjuni","@lahirbulanjuni","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyxnX1r-R7hWov7w7R4AaABAg","baru keluar nonton, penuh banget di bioskop tadi, keren!","3"
"https://www.youtube.com/@satilas8461","@satilas8461","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyhrP3SuYrLogxSNmZ4AaABAg","Hari pertama.nonton lumayan rame walau belum penuh, td nonton balik .. bewwww... sdh di jam.ke3 masih rebutan kursi diantrian ..penuh ..standing aplause buat Oky yg aktingnya beneran ok, 8/10 buat agak laen , dan betul Acho makin.kesini makin ok buat jd sutradara","3"
"https://www.youtube.com/@iiosomnia","@iiosomnia","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzP6uA2nM4wzMgYGMV4AaABAg","yang paling gokil itu produk placementnya. gila ini seenak jidat masukin produk placement dan bikin kita ketawa","1"
"https://www.youtube.com/@familiproject9787","@familiproject9787","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgxDAGlS-CsH4y_n0TZ4AaABAg","Suka.. ceritanya solid. Bagian terbaiknya adalah back sound nya yg detail banget dan pas di tiap adegan. Komedi nya fresh, tapi kayaknya kalau yg main gak banyak comica mungkin bakal lebih lucu lagi sih karena ga akan ketebak. Karena di mindset kalau comica pasti bakal lucu.. Sama setting latar film nya meski di pasar malem tapi kayak angle nya berasa itu lagi itu lagi.. kurang explore pedagang2 makanannya, mainan2nya.. 
Tapi overall yaaa baguuuslah, wajib tonton!","6"
"https://www.youtube.com/@janari3482","@janari3482","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyQMWSmftcXj7y1-qV4AaABAg","Otw nnton dah, kmrn mau nnton hbs kereta berdarah udh full sisa paling depan aja kursinya.","2"
"https://www.youtube.com/@nanna310","@nanna310","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugyv6c9KKk_kXEQmqAl4AaABAg","Numpang komen. Skip dulu. Nunggu libur biar bisa nonton biar ga kena spoiler. Hahah","2"
"https://www.youtube.com/@nitanf8849","@nitanf8849","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugw3NQQw11_fWduUYuN4AaABAg","Sebagai penikmat konten agak lain, ikut bangga banget.","5"
"https://www.youtube.com/@suekim3121","@suekim3121","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugymc-Vi6lp56cY3qrN4AaABAg","baru nonton reviu abang2 karna baru selesai nonton tadi, asli 8/10 dari aku. lucu bangeett, seru, melebihi ekspektasi aslk","3"
"https://www.youtube.com/@ludibachtiar8772","@ludibachtiar8772","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy8l0fgvR2UBUj964V4AaABAg&pp=0gcJCSMANpG00pGi","Film yg set up and punchline di dialognya rapat. Kocak ga ada obat. Keluar bioskop masih pengen terkekeh2","2"
"https://www.youtube.com/@femefendiarrizal6263","@femefendiarrizal6263","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=Ugy4UK1MT2Zs0QliylJ4AaABAg","Sebenernya pengen lihat lebih happy ending sih, tapi cukuuup bgt, kereen","1"
"https://www.youtube.com/@amalia9050","@amalia9050","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyzUm_j_8fF3C9Vn1J4AaABAg","Sangat menghibur filmnya.. dan beberapa part horornya beneran serem.. gak bikin nyesel nonton..","1"
"https://www.youtube.com/@erickrahman8117","@erickrahman8117","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyipFnxEW6ZD8tExrN4AaABAg","Terakhir ketawa sampe keluar air mata itu pas awalan nonton despicable me,","1"
"https://www.youtube.com/@imamagusfaizal6624","@imamagusfaizal6624","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgyHHrKB73A-WZronaN4AaABAg","Baru aja kelar nonton, overall bang Oki the best","1"
"https://www.youtube.com/@achmadfaisol7120","@achmadfaisol7120","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzgIoMXEOqJZEkK3Qt4AaABAg","baru hari ini kesampean nonton agak laen. beneran pecah sii. gerrr parahh",""
"https://www.youtube.com/@sahabatyorofun6552","@sahabatyorofun6552","1 tahun yang lalu","https://www.youtube.com/watch?v=xKBJPqAt8gA&lc=UgzZLtBeUssWER1c0Hd4AaABAg","Lucu banget aseli HAHA","2"
