"Link Channel","ID Channel","Waktu","Link video","Komentar","Like"
"https://www.youtube.com/@sda760","@sda760","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzYulqxKWdXST1ky9h4AaABAg","Gw nonton film layar lebar dalam setahun bisa 50-60 judul, macam-macam genre dalam dan luar negeri. Kritikan terbesar gw utk film-film Indo dari dulu adalah dari sisi storylinenya yg gak rapih, banyak plot holenya, banyak adegan dan dialog kualitas sinetron, gangguan screen time figuran2 yg gak perlu dll dll. Tapi utk Sore filmnya Yandy Laurens yg terbaru ini, menurut gw ini film Indonesia yg ditulis dengan sangat cerdas, rapih, pakai otak dan hati, gak akan bikin malu kalau diekspor ke negara luar atau jika ditayangkan di festival film internasional. My rate 8.5/10, nilai tertinggi dari semua film yg pernah gw tonton. Mau ngasih nilai 9 tapi gw simpan buat film2 berikutnya dari Yandy Laurens.","29"
"https://www.youtube.com/@ta_Juliandika","@ta_Juliandika","1 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugw3mt4fQg5P0Hm04d14AaABAg","anak pertama gue cewe. namanya SORE, lahir 2022. terinspirasi dari series youtube Sore istri dari masa depan (Tropicana Slim). padahal 2017 ketemu jodoh aja belom. tapi udah ngeTAG nama anak kalo cewe, SORE. pengen nama yang Indonesia bgt tapi jarang di pake sama orang tua jaman skrg. SORE istri dari Masa Depan udah tayang, pas nonton merinding. alurnya sama kaya series, tapi dijelasin lebih detail dan sampai ke ujungnya. maknyos","170"
"https://www.youtube.com/@lor.d.vinsmoke3584","@lor.d.vinsmoke3584","1 bulan yang lalu (diedit)","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugyr5z4nywRz3BXTJzp4AaABAg","Masih banyak orang di bioskop yg sulit memahami film yang bagus ini, dan malah mempermasalahkan durasi filmnya dibanding coba memahami film ini selagi menonton.

Jatuh Cinta Seperti di Film-Film masih film indonesia favorit saya","16"
"https://www.youtube.com/@jajangfitrana8827","@jajangfitrana8827","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugwmxc8JWuOe6nuBSsh4AaABAg&pp=0gcJCSMANpG00pGi","Film nya unik. Ini mah udah international sih kelasnya. Semua aktingnya bagus. Porsinya pas. Walopun pas pengulangan cerita agak bikin capek yah, tapi terpuaskan pada akhir film. Seperti diajak pada kehidupan sepasang manusia dan akhir film adalah puncaknya. Dapet banget pesan yang pengen disampaikan. Sungguh sangat emosional","22"
"https://www.youtube.com/@aldilasaputrikristiawati2583","@aldilasaputrikristiawati2583","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgzTcmCmV8QU1o_06pF4AaABAg","exactly! ya ini, film SORE ini adalah film yang pengen aku tonton untuk pertama kalinya lagi! plis","9"
"https://www.youtube.com/@narantaka9073","@narantaka9073","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwLN9QgYfj3CmnPi394AaABAg","SCENE DI TREM FAVORITE!!!!!
gmn keretanya manuver ""transisi in"" dan ""transisi out"" yg bener2 enak bgt dukung jalan ceritanya","2"
"https://www.youtube.com/@salsabilafirdausia27","@salsabilafirdausia27","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgwDLHcw2PavI9eGc514AaABAg","Gue justru mau apresiasi sama kostum dan penata artistik di film sore, warna kostum castnya nyatu banget sama set dan latar. Kayak lukisan.. eye catching bgt. Hidup .. sangat cantik","80"
"https://www.youtube.com/@yohanesagil6824","@yohanesagil6824","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugzm7f-B0dqDSB2srHp4AaABAg","Sore is THE NEXT LEVEL FILM INDONESIA","146"
"https://www.youtube.com/@halimsopan","@halimsopan","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=Ugxs1-VsIR5BY7gYHnt4AaABAg","SUMPAH BANGGG SETUJUUUUUUUU, di akhir gue nangis bukan karena sedih tapi saking bagusnya emosi yang dikasih","33"
"https://www.youtube.com/@l4w4nr3z1m","@l4w4nr3z1m","1 bulan yang lalu","https://www.youtube.com/watch?v=QKJ-uFQgFSo&lc=UgyC_FTem062qJFVXFV4AaABAg&pp=0gcJCSMANpG00pGi","Yang paling bikin gw sayang banget sama film Sore Istri dari Masa Depan adalah cara Yandy Laurens menyulam keajaiban dalam cerita ini tanpa pernah kehilangan sisi manusianya. Bukan soal bagaimana si “istri dari masa depan” bisa tiba-tiba muncul, itu gak pernah jadi fokus utama, tapi lebih ke dampak emosional yang dia bawa buat hidup seseorang yang udah lama tenggelam dalam kesendirian. Film ini terasa kayak surat cinta buat orang-orang yang pernah kehilangan arah, tapi diam-diam masih berharap diselamatkan. Visualnya emang indah banget, tapi yang lebih berkesan adalah bagaimana film ini bisa bikin keindahan itu terasa bermakna, bukan sekadar pamer estetika. Di akhir film, bukan cuma Jonathan yang pelan-pelan sembuh, gw juga ikut merasa kayak baru diingatkan gimana rasanya dicintai dengan tulus","260"
